"Path","LineNumber","Line"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","201","            subtitleLabel = MakeTMP(""Subtitle"", panelRt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","213","            var containerGo = new GameObject(""Cards"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","234","                name = $""+{offer.goldAmount} ALTIN"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","235","                desc = ""Hazinene ekle"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","236","                tierTag = ""GOLD"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","241","                name = $""+%{offer.healPercent} CAN"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","242","                desc = ""Aninda iyiles"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","243","                tierTag = ""HEAL"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","249","                name = (offer.crossClass != null ? $""Echo of {offer.crossClass.sourceClass}"" : ""Echo"").ToUpperInvariant();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","250","                desc = offer.crossClass?.description ?? ""Cagir bir yankisi (C)."";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","251","                tierTag = ""ECHO"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","256","                name = offer.skill?.skillName?.ToUpperInvariant() ?? ""???"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","279","            var chipGo = new GameObject(""TierChip"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","292","            var chipTxt = MakeTMP(""ChipTxt"", chipRt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","297","            chipTxt.text = tierTag;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","304","            // offered card OR an already-owned active, show a cyan ""pairs with X"" chip."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","346","        /// <summary>Cyan synergy chip pinned to the card's bottom-right — ""⟂ pairs with {partner}""."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","351","            var chipGo = new GameObject(""ChainChip"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","364","            var chipTxt = MakeTMP(""ChainTxt"", chipRt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","369","            chipTxt.text = $""⟂ pairs with {partner.ToUpperInvariant()}"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","382","            var cardGo = new GameObject($""Card_{index}"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","404","            var visualRootGo = new GameObject(""VisualRoot"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","412","            var glowGo = new GameObject(""RarityGlow"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","429","            var bgGo = new GameObject(""Frame"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","442","            var shadeGo = new GameObject(""InnerShade"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","454","            var selectFlashGo = new GameObject(""SelectFlash"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","487","            var iconGo = new GameObject(""Icon"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","512","            var nameTmp = MakeTMP(""Name"", visualRoot);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","519","            nameTmp.text = skillName?.ToUpperInvariant() ?? ""???"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","526","            var descTmp = MakeTMP(""Desc"", visualRoot);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","533","            descTmp.text = description ?? """";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","540","            var btnGo = new GameObject(""Btn"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","553","            var btnTxt = MakeTMP(""BtnLabel"", btnRt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","558","            btnTxt.text = ""SEC"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","941","            var flashGo = new GameObject(""ScreenFlash"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","979","            return card.transform.Find(""VisualRoot"") as RectTransform ?? card.transform as RectTransform;"
